U1139	U1140	1.0
U1139	U1141	1.0
U1139	U1142	1.0
U1139	U1143	1.0
U1141	U1144	1.0
U1141	U1151	1.0
U1141	U1153	1.0
U1144	U1145	1.0
U1144	U1146	1.0
U1145	U1151	1.0
U1145	U1153	1.0
U1147	U1148	1.0
U1147	U1149	1.0
U1151	U1152	1.0
U1153	U1154	1.0
U1155	U1156	1.0
U1155	U1157	1.0
U1155	U1158	1.0
U1155	U1159	1.0
U1159	U1356	1.0
U1160	U1161	1.0
U1160	U1162	1.0
U1172	U1173	1.0
U1172	U1174	1.0
U1175	U1176	1.0
U1175	U1177	1.0
U1178	U1179	1.0
U1178	U1180	1.0
U1178	U1181	1.0
U1178	U1182	1.0
U1179	U1234	1.0
U1179	U1235	1.0
U1183	U1184	1.0
U1183	U1185	1.0
U1183	U1186	1.0
U1191	U1192	1.0
U1191	U1193	1.0
U1191	U1194	1.0
U1195	U1196	1.0
U1195	U1197	1.0
U1195	U1198	1.0
U1195	U1199	1.0
U1200	U1201	1.0
U1200	U1202	1.0
U1201	U1203	1.0
U1202	U1203	1.0
U1204	U1205	1.0
U1204	U1206	1.0
U1207	U1208	1.0
U1207	U1209	1.0
U1210	U1211	1.0
U1210	U1212	1.0
U1210	U1213	1.0
U1210	U1214	1.0
U1210	U1215	1.0
U1216	U1217	1.0
U1216	U1218	1.0
U1216	U1219	1.0
U1216	U1220	1.0
U1219	U1363	1.0
U1221	U1222	1.0
U1221	U1223	1.0
U1221	U1224	1.0
U1223	U1227	1.0
U1224	U1225	1.0
U1224	U1227	1.0
U1225	U1226	1.0
U1227	U1228	1.0
U1229	U1230	1.0
U1229	U1231	1.0
U1229	U1232	1.0
U1229	U1233	1.0
U1236	U1237	1.0
U1236	U1238	1.0
U1236	U1239	1.0
U1238	U1269	1.0
U1239	U1363	1.0
U1240	U1241	1.0
U1240	U1242	1.0
U1244	U1245	1.0
U1246	U1247	1.0
U1246	U1248	1.0
U1246	U1249	1.0
U1250	U1251	1.0
U1250	U1252	1.0
U1250	U1253	1.0
U1250	U1254	1.0
U1255	U1256	1.0
U1255	U1257	1.0
U1255	U1258	1.0
U1255	U1259	1.0
U1255	U1260	1.0
U1255	U1261	1.0
U1256	U1317	1.0
U1256	U1318	1.0
U1256	U1319	1.0
U1256	U1320	1.0
U1256	U1321	1.0
U1256	U1322	1.0
U1259	U1363	1.0
U1262	U1263	1.0
U1262	U1264	1.0
U1262	U1265	1.0
U1262	U1266	1.0
U1262	U1267	1.0
U1262	U1268	1.0
U1269	U1270	1.0
U1269	U1271	1.0
U1272	U1273	1.0
U1272	U1274	1.0
U1272	U1275	1.0
U1272	U1276	1.0
U1272	U1277	1.0
U1272	U1278	1.0
U1272	U1279	1.0
U1272	U1280	1.0
U1272	U1281	1.0
U1285	U1286	1.0
U1285	U1287	1.0
U1285	U1330	1.0
U1288	U1289	1.0
U1288	U1290	1.0
U1288	U1291	1.0
U1288	U1292	1.0
U1288	U1293	1.0
U1288	U1294	1.0
U1295	U1296	1.0
U1295	U1297	1.0
U1295	U1298	1.0
U1295	U1299	1.0
U1300	U1301	1.0
U1300	U1302	1.0
U1304	U1305	1.0
U1304	U1306	1.0
U1304	U1307	1.0
U1304	U1308	1.0
U1309	U1310	1.0
U1309	U1311	1.0
U1309	U1312	1.0
U1313	U1314	1.0
U1313	U1315	1.0
U1313	U1316	1.0
U1324	U1325	1.0
U1324	U1326	1.0
U1324	U1327	1.0
U1324	U1328	1.0
U1324	U1329	1.0
U1330	U1331	1.0
U1330	U1332	1.0
U1330	U1333	1.0
U1334	U1335	1.0
U1334	U1336	1.0
U1334	U1337	1.0
U1334	U1338	1.0
U1334	U1339	1.0
U1334	U1340	1.0
U1334	U1341	1.0
U1342	U1343	1.0
U1344	U1345	1.0
U1344	U1346	1.0
U1344	U1347	1.0
U1344	U1348	1.0
U1344	U1349	1.0
U1350	U1351	1.0
U1350	U1352	1.0
U1350	U1353	1.0
U1350	U1354	1.0
U1350	U1355	1.0
U1356	U1357	1.0
U1356	U1358	1.0
U1356	U1359	1.0
